-4.8333,5.9737e-07,98.8,0,98.8
-4.6667,3.3102e-07,98.8,0,98.8
-4.5,1.6974e-07,98.8,0,98.8
-4.3333,8.325e-08,98.8,0,98.8
-4.1667,4.0191e-08,98.8,0,98.8
-4,1.8144e-08,98.8,0,98.8
-3.8333,7.4992e-09,98.8,0,98.8
-3.6667,2.797e-09,98.8,0,98.8
-3.5,9.2896e-10,98.8,0,98.8
-3.3333,2.6975e-10,98.8,0,98.8
-3.1667,6.3198e-11,98.8,0,98.8
-3,6.2485e-06,98.8,5.1604e-07,98.8
-2.8333,3.8039e-06,98.8,0,98.8
-2.6667,2.1654e-06,98.8,0,98.8
-2.5,1.1293e-06,98.8,0,98.8
-2.3333,8.1776e-07,98.8,0,98.8
-2.1667,2.549e-07,98.8,0,98.8
-2,2.1788e-07,98.8,0,98.8
-1.8333,7.5374e-08,98.8,0,98.8
-1.6667,3.2778e-08,98.8,0,98.8
-1.5,1.5627e-08,98.8,0,98.8
-1.3333,8.0663e-09,98.8,0,98.8
-1.1667,4.27e-09,98.8,0,98.8
-1,2.4117e-09,98.8,0,98.8
-0.83333,1.3409e-09,98.8,0,98.8
-0.66667,5.1515e-10,98.8,0,98.8
-0.5,5.6588e-11,98.8,0,98.8
-0.33333,6.1849e-11,98.8,0,98.8
-0.16667,2.3331e-10,98.8,0,98.8
0,3.3281e-10,98.8,0,98.8
0.16667,1.2366,98.8,1.237,98.8
0.33333,4.3665,98.792,4.3664,98.792
0.5,3.5197,98.313,3.5003,98.313
0.66667,1.0571,94.654,1.2972,94.662
0.83333,0.31023,86.343,0.57538,86.211
1,0.53483,76.756,0.77255,76.073
1.1667,0.53593,68.174,0.95819,66.67
1.3333,0.49434,61.002,1.0619,58.47
1.5,0.47635,55.253,1.0742,51.431
1.6667,0.44843,50.743,0.98682,45.457
1.8333,0.4382,47.24,0.79453,40.485
2,0.43423,44.537,0.49669,36.49
2.1667,0.41223,42.454,0.098957,33.463
2.3333,0.42298,40.861,0,31.418
2.5,0.42112,39.653,0,30.248
2.6667,0.39719,38.74,0,29.749
2.8333,0.41055,38.072,0,29.763
3,0.42815,37.601,0,30.187
3.1667,0.43609,37.271,0,30.952
3.3333,0.44165,37.042,0,32.012
3.5,0.44656,36.885,0.28793,33.331
3.6667,0.45,36.78,0.28483,34.75
3.8333,0.45218,36.713,0.25455,36.124
4,0.45349,36.671,0.24887,37.465
4.1667,0.45412,36.648,0.27649,38.785
4.3333,0.45421,36.636,0.29654,40.067
4.5,0.45388,36.632,0.2355,41.28
4.6667,0.45324,36.633,0.21828,42.448
4.8333,0.45236,36.636,0.23673,43.613
5,0.4513,36.64,0.24542,44.764
5.1667,0.45011,36.645,0.263,45.879
5.3333,0.44882,36.649,0.27912,46.939
5.5,0.44748,36.653,0.28463,47.921
5.6667,0.44608,36.656,0.2996,48.815
5.8333,0.44466,36.658,0.31317,49.614
6,0.44323,36.658,0.32471,50.306
6.1667,0.44178,36.658,0.33472,50.888
6.3333,0.44034,36.657,0.34306,51.357
6.5,0.4389,36.655,0.3497,51.715
6.6667,0.43747,36.653,0.35469,51.97
6.8333,0.43604,36.65,0.35813,52.127
7,0.43463,36.646,0.36013,52.199
7.1667,0.43323,36.642,0.36085,52.195
7.3333,0.43185,36.638,0.36042,52.127
7.5,0.43048,36.633,0.35899,52.008
7.6667,0.42912,36.628,0.35674,51.848
7.8333,0.42778,36.623,0.35384,51.658
8,0.42645,36.618,0.35043,51.45
8.1667,0.42513,36.613,0.34666,51.23
8.3333,0.42383,36.607,0.34265,51.009
8.5,0.42254,36.601,0.33854,50.791
8.6667,0.42127,36.596,0.33442,50.583
8.8333,0.42001,36.59,0.33038,50.388
9,0.41877,36.584,0.32649,50.211
9.1667,0.41753,36.579,0.32281,50.053
9.3333,0.41631,36.573,0.31939,49.915
9.5,0.41511,36.567,0.31626,49.799
9.6667,0.41391,36.561,0.31343,49.703
9.8333,0.41273,36.556,0.31092,49.629
10,0.41156,36.55,0.30873,49.573
10.167,0.41041,36.544,0.30684,49.536
10.333,0.40926,36.539,0.30524,49.515
10.5,0.40813,36.533,0.30391,49.508
10.667,0.40701,36.527,0.30282,49.514
10.833,0.4059,36.522,0.30195,49.53
11,0.4048,36.516,0.30126,49.555
11.167,0.40372,36.511,0.30073,49.586
11.333,0.40264,36.505,0.30033,49.622
11.5,0.40158,36.5,0.30003,49.66
11.667,0.40053,36.494,0.29979,49.701
11.833,0.39949,36.489,0.29961,49.741
12,0.39846,36.483,0.29945,49.78
12.167,0.39744,36.478,0.2993,49.818
12.333,0.39643,36.473,0.29913,49.852
12.5,0.39543,36.467,0.29895,49.884
12.667,0.39444,36.462,0.29872,49.912
12.833,0.39346,36.457,0.29846,49.936
13,0.3925,36.452,0.29815,49.956
13.167,0.39154,36.446,0.29779,49.972
13.333,0.39059,36.441,0.29739,49.984
13.5,0.38965,36.436,0.29693,49.993
13.667,0.38872,36.431,0.29642,49.999
13.833,0.3878,36.426,0.29587,50.001
14,0.38689,36.421,0.29527,50.001
14.167,0.38599,36.416,0.29464,49.999
14.333,0.3851,36.411,0.29399,49.994
14.5,0.38422,36.406,0.2933,49.989
14.667,0.38335,36.401,0.2926,49.982
14.833,0.38248,36.396,0.29188,49.974
15,0.38163,36.392,0.29116,49.966
15.167,0.38078,36.387,0.29043,49.958
15.333,0.37995,36.382,0.2897,49.95
15.5,0.37912,36.377,0.28898,49.942
15.667,0.3783,36.373,0.28826,49.935
15.833,0.37748,36.368,0.28755,49.928
16,0.37668,36.363,0.28686,49.922
16.167,0.37588,36.359,0.28618,49.916
16.333,0.3751,36.354,0.28551,49.912
16.5,0.37432,36.35,0.28487,49.908
16.667,0.37354,36.345,0.28423,49.904
16.833,0.37278,36.341,0.28362,49.902
17,0.37202,36.336,0.28302,49.9
17.167,0.37127,36.332,0.28244,49.899
17.333,0.37053,36.327,0.28192,49.898
17.5,0.3698,36.323,0.28132,49.898
17.667,0.36907,36.319,0.28078,49.898
17.833,0.36835,36.314,0.28026,49.898
18,0.36764,36.31,0.27974,49.899
18.167,0.36694,36.306,0.27923,49.9
18.333,0.36624,36.301,0.27873,49.901
18.5,0.36555,36.297,0.27824,49.902
18.667,0.36487,36.293,0.27775,49.903
18.833,0.36419,36.289,0.27727,49.904
19,0.36352,36.285,0.27679,49.905
19.167,0.36286,36.281,0.27633,49.906
19.333,0.3622,36.277,0.27584,49.907
19.5,0.36155,36.273,0.27537,49.908
19.667,0.3609,36.269,0.2749,49.909
19.833,0.36027,36.265,0.27444,49.909
20,0.35964,36.261,0.27397,49.91
20.167,0.35901,36.257,0.2735,49.91
20.333,0.35839,36.253,0.27304,49.911
20.5,0.35778,36.249,0.27259,49.911
20.667,0.35717,36.245,0.27214,49.911
20.833,0.35657,36.241,0.27169,49.911
21,0.35598,36.237,0.27125,49.912
21.167,0.35539,36.233,0.27082,49.912
21.333,0.35481,36.23,0.27039,49.912
21.5,0.35423,36.226,0.26997,49.912
21.667,0.35366,36.222,0.26955,49.912
21.833,0.35309,36.219,0.26913,49.912
22,0.35253,36.215,0.26872,49.912
22.167,0.35198,36.211,0.26832,49.912
22.333,0.35143,36.208,0.26792,49.912
22.5,0.35088,36.204,0.26752,49.912
22.667,0.35035,36.2,0.26712,49.912
22.833,0.34981,36.197,0.26673,49.912
23,0.34928,36.193,0.26634,49.912
23.167,0.34876,36.19,0.26596,49.911
23.333,0.34824,36.186,0.26558,49.911
23.5,0.34773,36.183,0.2652,49.911
23.667,0.34722,36.179,0.26482,49.911
23.833,0.34672,36.176,0.26445,49.91
24,0.34622,36.173,0.26408,49.91
24.167,0.34573,36.169,0.26372,49.91
24.333,0.34524,36.166,0.26335,49.909
24.5,0.34475,36.163,0.263,49.909
24.667,0.34427,36.159,0.26264,49.909
24.833,0.3438,36.156,0.26229,49.909
25,0.34333,36.153,0.26194,49.908
25.167,0.34286,36.149,0.26159,49.908
25.333,0.3424,36.146,0.26125,49.908
25.5,0.34194,36.143,0.26088,49.908
25.667,0.34149,36.14,0.26058,49.907
25.833,0.34104,36.137,0.26024,49.907
26,0.3406,36.134,0.25991,49.907
26.167,0.34016,36.13,0.25959,49.907
26.333,0.33972,36.127,0.25927,49.906
26.5,0.33929,36.124,0.25895,49.906
26.667,0.33886,36.121,0.25863,49.906
26.833,0.33844,36.118,0.25831,49.906
27,0.33802,36.115,0.258,49.906
27.167,0.3376,36.112,0.25769,49.905
27.333,0.33719,36.109,0.25739,49.905
27.5,0.33678,36.106,0.25709,49.905
27.667,0.33638,36.103,0.25679,49.905
27.833,0.33598,36.1,0.25649,49.905
28,0.33558,36.097,0.2562,49.905
28.167,0.33519,36.095,0.2559,49.904
28.333,0.3348,36.092,0.25561,49.904
28.5,0.33441,36.089,0.25533,49.904
28.667,0.33403,36.086,0.25505,49.904
28.833,0.33365,36.083,0.25476,49.904
29,0.33328,36.08,0.25449,49.904
29.167,0.33291,36.078,0.25421,49.904
29.333,0.33254,36.075,0.25394,49.903
29.5,0.33217,36.072,0.25367,49.903
29.667,0.33181,36.069,0.2534,49.903
29.833,0.33145,36.067,0.25313,49.903
30,0.3311,36.064,0.25287,49.903
30.167,0.33074,36.061,0.25261,49.903
30.333,0.3304,36.059,0.25235,49.903
30.5,0.33005,36.056,0.25209,49.903
30.667,0.32971,36.053,0.25184,49.902
30.833,0.32937,36.051,0.25159,49.902
31,0.32903,36.048,0.25134,49.902
31.167,0.3287,36.046,0.25109,49.902
31.333,0.32837,36.043,0.25084,49.902
31.5,0.32804,36.04,0.2506,49.902
31.667,0.32772,36.038,0.25036,49.902
31.833,0.3274,36.035,0.25012,49.902
32,0.32708,36.033,0.24988,49.901
32.167,0.32676,36.03,0.24965,49.901
32.333,0.32645,36.028,0.24941,49.901
32.5,0.32614,36.026,0.24918,49.901
32.667,0.32583,36.023,0.24895,49.901
32.833,0.32553,36.021,0.24873,49.901
33,0.32522,36.018,0.2485,49.901
33.167,0.32492,36.016,0.24828,49.901
33.333,0.32463,36.013,0.24806,49.901
33.5,0.32433,36.011,0.24784,49.901
33.667,0.32404,36.009,0.24762,49.9
33.833,0.32375,36.006,0.24741,49.9
34,0.32346,36.004,0.24719,49.9
34.167,0.32318,36.002,0.24698,49.9
34.333,0.3229,35.999,0.24677,49.9
34.5,0.32262,35.997,0.24656,49.9
34.667,0.32234,35.995,0.24636,49.9
34.833,0.32207,35.993,0.24615,49.9
35,0.3218,35.99,0.24595,49.9
35.167,0.32153,35.988,0.24575,49.9
35.333,0.32126,35.986,0.24555,49.9
35.5,0.32099,35.984,0.24535,49.9
35.667,0.32073,35.982,0.24516,49.899
35.833,0.32047,35.979,0.24496,49.899
36,0.32021,35.977,0.24477,49.899
36.167,0.31995,35.975,0.24458,49.899
36.333,0.3197,35.973,0.24439,49.899
36.5,0.31945,35.971,0.2442,49.899
36.667,0.3192,35.969,0.24401,49.899
36.833,0.31895,35.967,0.24383,49.899
37,0.3187,35.965,0.24364,49.899
37.167,0.31846,35.963,0.24346,49.899
37.333,0.31822,35.96,0.24328,49.899
37.5,0.31798,35.958,0.2431,49.899
37.667,0.31774,35.956,0.24292,49.899
37.833,0.3175,35.954,0.24275,49.899
38,0.31727,35.952,0.24257,49.899
38.167,0.31704,35.95,0.2424,49.898
38.333,0.31681,35.948,0.24223,49.898
38.5,0.31658,35.946,0.24205,49.898
38.667,0.31635,35.944,0.24188,49.898
38.833,0.31613,35.942,0.24172,49.898
39,0.3159,35.94,0.24155,49.898
39.167,0.31568,35.939,0.24138,49.898
39.333,0.31546,35.937,0.24122,49.898
39.5,0.31525,35.935,0.24106,49.898
39.667,0.31503,35.933,0.2409,49.898
39.833,0.31482,35.931,0.24074,49.898
40,0.3146,35.929,0.24058,49.898
40.167,0.31439,35.927,0.24042,49.898
40.333,0.31418,35.925,0.24026,49.898
40.5,0.31398,35.923,0.24011,49.898
40.667,0.31377,35.922,0.23995,49.898
40.833,0.31356,35.92,0.2398,49.898
41,0.31336,35.918,0.23965,49.898
41.167,0.31316,35.916,0.2395,49.898
41.333,0.31296,35.914,0.23935,49.898
41.5,0.31276,35.913,0.2392,49.898
41.667,0.31257,35.911,0.23905,49.898
41.833,0.31237,35.909,0.2389,49.897
42,0.31218,35.907,0.23876,49.897
42.167,0.31199,35.906,0.23861,49.897
42.333,0.3118,35.904,0.23847,49.897
42.5,0.31161,35.902,0.23833,49.897
42.667,0.31142,35.9,0.23819,49.897
42.833,0.31123,35.899,0.23805,49.897
43,0.31105,35.897,0.23791,49.897
43.167,0.31086,35.895,0.23777,49.897
43.333,0.31068,35.894,0.23763,49.897
43.5,0.3105,35.892,0.2375,49.897
43.667,0.31032,35.89,0.23736,49.897
43.833,0.31014,35.889,0.23723,49.897
44,0.30997,35.887,0.23709,49.897
44.167,0.30979,35.885,0.23696,49.897
44.333,0.30962,35.884,0.23683,49.897
44.5,0.30944,35.882,0.2367,49.897
44.667,0.30927,35.88,0.23657,49.897
44.833,0.3091,35.879,0.23644,49.897
45,0.30893,35.877,0.23632,49.897
45.167,0.30876,35.876,0.23619,49.897
45.333,0.3086,35.874,0.23606,49.897
45.5,0.30843,35.872,0.23594,49.897
45.667,0.30827,35.871,0.23581,49.897
45.833,0.3081,35.869,0.23569,49.897
46,0.30794,35.868,0.23557,49.897
46.167,0.30778,35.866,0.23545,49.897
46.333,0.30762,35.865,0.23533,49.897
46.5,0.30746,35.863,0.23521,49.897
46.667,0.3073,35.862,0.23509,49.897
46.833,0.30715,35.86,0.23497,49.897
47,0.30699,35.859,0.23485,49.897
47.167,0.30684,35.857,0.23473,49.897
47.333,0.30668,35.856,0.23462,49.897
47.5,0.30653,35.854,0.2345,49.897
47.667,0.30638,35.853,0.23439,49.897
47.833,0.30623,35.851,0.23427,49.897
48,0.30608,35.85,0.23416,49.897
48.167,0.30593,35.848,0.23405,49.897
48.333,0.30578,35.847,0.23394,49.897
48.5,0.30564,35.846,0.23383,49.897
48.667,0.30549,35.844,0.23372,49.896
48.833,0.30535,35.843,0.23361,49.896
49,0.3052,35.841,0.2335,49.896
49.167,0.30506,35.84,0.23339,49.896
49.333,0.30492,35.838,0.23328,49.896
49.5,0.30478,35.837,0.23318,49.896
49.667,0.30464,35.836,0.23307,49.896
49.833,0.3045,35.834,0.23296,49.896
50,0.30436,35.833,0.23286,49.896
50.167,0.30422,35.832,0.23276,49.896
50.333,0.30409,35.83,0.23265,49.896
50.5,0.30395,35.829,0.23255,49.896
50.667,0.30382,35.827,0.23245,49.896
50.833,0.30368,35.826,0.23234,49.896
51,0.30355,35.825,0.23224,49.896
51.167,0.30342,35.823,0.23214,49.896
51.333,0.30329,35.822,0.23204,49.896
51.5,0.30316,35.821,0.23194,49.896
51.667,0.30303,35.82,0.23185,49.896
51.833,0.3029,35.818,0.23175,49.896
52,0.30277,35.817,0.23165,49.896
52.167,0.30264,35.816,0.23155,49.896
52.333,0.30252,35.814,0.23146,49.896
52.5,0.30239,35.813,0.23136,49.896
52.667,0.30227,35.812,0.23127,49.896
52.833,0.30214,35.811,0.23117,49.896
53,0.30202,35.809,0.23108,49.896
53.167,0.3019,35.808,0.23098,49.896
53.333,0.30177,35.807,0.23089,49.896
53.5,0.30165,35.805,0.2308,49.896
53.667,0.30153,35.804,0.23071,49.896
53.833,0.30141,35.803,0.23061,49.896
54,0.30129,35.802,0.23052,49.896
54.167,0.30117,35.801,0.23043,49.896
54.333,0.30106,35.799,0.23034,49.896
54.5,0.30094,35.798,0.23025,49.896
54.667,0.30082,35.797,0.23016,49.896
54.833,0.30071,35.796,0.23008,49.896
55,0.30059,35.795,0.22999,49.896
55.167,0.30048,35.793,0.2299,49.896
55.333,0.30036,35.792,0.22981,49.896
55.5,0.30025,35.791,0.22973,49.896
55.667,0.30014,35.79,0.22964,49.896
55.833,0.30002,35.789,0.22955,49.896
56,0.29991,35.787,0.22947,49.896
56.167,0.2998,35.786,0.22938,49.896
56.333,0.29969,35.785,0.2293,49.896
56.5,0.29958,35.784,0.22921,49.896
56.667,0.29947,35.783,0.22913,49.896
56.833,0.29936,35.782,0.22905,49.896
57,0.29926,35.78,0.22896,49.896
57.167,0.29915,35.779,0.22888,49.896
57.333,0.29904,35.778,0.2288,49.896
57.5,0.29894,35.777,0.22872,49.896
57.667,0.29883,35.776,0.22864,49.896
57.833,0.29872,35.775,0.22856,49.896
58,0.29862,35.774,0.22848,49.896
58.167,0.29852,35.773,0.2284,49.896
58.333,0.29841,35.772,0.22832,49.896
58.5,0.29831,35.77,0.22824,49.896
58.667,0.29821,35.769,0.22816,49.896
58.833,0.2981,35.768,0.22808,49.896
59,0.298,35.767,0.228,49.896
59.167,0.2979,35.766,0.22792,49.896
59.333,0.2978,35.765,0.22785,49.896
59.5,0.2977,35.764,0.22777,49.896
59.667,0.2976,35.763,0.22769,49.896
59.833,0.2975,35.762,0.22762,49.896
60,0.2974,35.761,0.22754,49.896
60.167,0.29731,35.76,0.22747,49.896
60.333,0.29721,35.759,0.22739,49.896
