-4.8333,0,98.8,97.512,97.478
-4.6667,0,98.8,98.313,98.102
-4.5,0,98.8,98.493,98.405
-4.3333,0,98.8,98.021,98.343
-4.1667,0,98.8,97.582,98.173
-4,0,98.8,97.37,98.012
-3.8333,0,98.8,97.284,97.899
-3.6667,0,98.8,97.252,97.83
-3.5,0,98.8,96.531,97.561
-3.3333,0,98.8,95.812,97.188
-3.1667,0,98.8,95.46,96.872
-3,0,98.8,95.672,96.781
-2.8333,0,98.8,95.622,96.719
-2.6667,0,98.8,95.421,96.618
-2.5,0,98.8,95.311,96.53
-2.3333,0,98.8,94.909,96.348
-2.1667,0,98.8,94.178,96.007
-2,0,98.8,94.35,95.894
-1.8333,0,98.8,94.816,96.006
-1.6667,0,98.8,95.424,96.282
-1.5,0,98.8,96.243,96.72
-1.3333,0,98.8,96.817,97.134
-1.1667,0,98.8,97.078,97.413
-1,0,98.8,97.536,97.714
-0.83333,0,98.8,97.931,98
-0.66667,0,98.8,98.12,98.194
-0.5,0,98.8,98.551,98.465
-0.33333,0,98.8,98.8,98.753
-0.16667,0,98.8,98.8,98.793
0,0,98.8,98.8,98.799
0.16667,1.0189,98.8,98.8,98.796
0.33333,4.5214,98.795,98.8,98.485
0.5,3.846,98.373,98.8,95.606
0.66667,1.5173,94.715,98.8,90.396
0.83333,1.1777,85.736,96.363,79.354
1,0.77419,74.349,88.291,67.008
1.1667,0.92751,63.593,78.815,57.005
1.3333,0.97286,54.654,69.371,49.089
1.5,0.90678,47.417,60.437,42.764
1.6667,0.72753,41.658,52.781,37.921
1.8333,0.43714,37.194,46.655,34.529
2,0.043435,33.904,41.918,32.522
2.1667,0,31.724,38.426,31.567
2.3333,0,30.481,35.682,31.115
2.5,0,29.93,33.856,31.039
2.6667,0,29.904,32.941,31.358
2.8333,0,30.298,32.702,32.047
3,0,31.04,32.965,33.058
3.1667,0,32.081,33.62,34.346
3.3333,0.22641,33.386,34.597,35.685
3.5,0.24474,34.822,35.814,36.935
3.6667,0.19936,36.259,36.452,37.892
3.8333,0.14695,37.703,37.144,38.806
4,0.15967,39.194,38.241,39.904
4.1667,0.23848,40.74,39.591,41.107
4.3333,0.23341,42.274,41.057,42.34
4.5,0.21817,43.746,42.545,43.617
4.6667,0.24244,45.165,44.364,45.051
4.8333,0.29114,46.521,46.493,46.622
5,0.33935,47.766,48.013,47.888
5.1667,0.32565,48.843,49.485,48.966
5.3333,0.34162,49.748,50.134,49.603
5.5,0.32371,50.496,50.838,50.074
5.6667,0.33294,51.109,51.674,50.552
5.8333,0.35427,51.609,52.368,50.949
6,0.36442,51.988,52.908,51.223
6.1667,0.36905,52.244,54.021,51.691
6.3333,0.40464,52.386,55.012,52.172
6.5,0.41669,52.405,55.517,52.417
6.6667,0.40514,52.292,55.687,52.432
6.8333,0.39196,52.072,56.004,52.452
7,0.39577,51.786,56.189,52.444
7.1667,0.39243,51.455,56.108,52.32
7.3333,0.37894,51.089,55.865,52.101
7.5,0.36499,50.71,55.897,51.992
7.6667,0.36815,50.341,55.9,51.935
7.8333,0.36442,49.99,56.073,51.975
8,0.36586,49.655,56.153,52.024
8.1667,0.35845,49.337,51.247,49.919
8.3333,0.12319,49.038,46.21,46.961
8.5,0.0014702,48.916,43.992,45.16
8.6667,0.069563,49.162,43.002,44.383
8.8333,0.15092,49.734,42.704,44.166
9,0.20788,50.472,42.965,44.293
9.1667,0.25683,51.252,43.53,44.603
9.3333,0.29539,51.987,44.568,45.128
9.5,0.34414,52.619,45.608,45.679
9.6667,0.37061,53.099,46.387,46.069
9.8333,0.37403,53.399,47.284,46.432
10,0.39123,53.528,48.335,46.856
10.167,0.4153,53.502,49.028,47.135
10.333,0.41333,53.322,48.915,47.003
10.5,0.37833,53.005,48.5,46.613
10.667,0.354,52.609,48.082,46.182
10.833,0.34488,52.191,47.312,45.619
11,0.31647,51.784,47.253,45.344
11.167,0.34313,51.412,47.395,45.288
11.333,0.35959,51.072,47.303,45.189
11.5,0.34736,50.73,47.066,45.006
11.667,0.3315,50.389,46.763,44.787
11.833,0.31931,50.067,46.087,44.415
12,0.28988,49.783,44.71,43.697
12.167,0.2334,49.556,43.9,43.135
12.333,0.23941,49.434,43.624,42.904
12.5,0.26656,49.425,43.511,42.844
12.667,0.27882,49.485,43.489,42.853
12.833,0.28424,49.574,43.882,43.053
13,0.30938,49.673,44.311,43.327
13.167,0.32034,49.758,44.571,43.527
13.333,0.31482,49.807,45.07,43.798
13.5,0.32863,49.823,45.146,43.913
13.667,0.31083,49.804,44.991,43.863
13.833,0.29201,49.761,45.233,43.949
14,0.30925,49.721,45.162,43.961
14.167,0.29686,49.684,45.639,44.173
14.333,0.32282,49.645,46.207,44.504
14.5,0.33691,49.596,46.825,44.877
14.667,0.34401,49.511,47.248,45.17
14.833,0.33616,49.386,47.738,45.464
15,0.33781,49.228,48.062,45.7
15.167,0.3281,49.049,48.476,45.96
15.333,0.32805,48.86,48.745,46.183
15.5,0.32013,48.669,48.768,46.293
15.667,0.30304,48.483,49.02,46.472
15.833,0.30577,48.319,49.229,46.677
16,0.30211,48.181,49.254,46.811
16.167,0.28855,48.065,49.189,46.886
16.333,0.27633,47.978,48.745,46.787
16.5,0.25021,47.931,48.313,46.64
16.667,0.2376,47.939,48.097,46.588
16.833,0.24038,48.015,48.037,46.643
17,0.24584,48.15,48.081,46.768
17.167,0.25046,48.326,48.194,46.936
17.333,0.25447,48.527,48.353,47.126
17.5,0.25821,48.739,48.542,47.325
17.667,0.26178,48.953,48.745,47.524
17.833,0.26517,49.162,48.954,47.715
18,0.26834,49.36,49.159,47.892
18.167,0.27125,49.541,49.71,48.209
18.333,0.29145,49.704,50.248,48.563
18.5,0.3005,49.833,50.582,48.818
18.667,0.29617,49.915,50.779,48.97
18.833,0.2906,49.955,51.246,49.209
19,0.30393,49.966,51.662,49.463
19.167,0.30757,49.948,51.857,49.615
19.333,0.29902,49.895,52.268,49.826
19.5,0.30665,49.817,52.961,50.193
19.667,0.32262,49.72,53.432,50.518
19.833,0.31915,49.592,54.295,50.985
20,0.33483,49.433,55.338,51.593
20.167,0.3488,49.241,55.926,52.048
20.333,0.33457,69.006,62.816,55.132
20.5,0.58867,69.006,70.31,59.527
20.667,1.0963,66.832,73.219,61.725
20.833,0.92121,64.022,72.429,60.989
21,0.71489,60.544,69.205,58.471
21.167,0.54845,56.926,66.006,55.731
21.333,0.46308,53.557,62.992,53.314
21.5,0.40191,50.614,59.963,51.202
21.667,0.34425,48.131,57.141,49.406
21.833,0.28113,46.1,54.669,47.968
22,0.23629,44.503,52.604,46.901
22.167,0.20256,43.31,50.955,46.174
22.333,0.17537,42.477,49.7,45.753
22.5,0.15449,41.961,48.805,45.601
22.667,0.13955,41.723,48.586,45.834
22.833,0.1479,41.724,48.652,46.322
23,0.15018,41.921,48.778,46.899
23.167,0.14322,42.269,48.644,47.37
23.333,0.12105,42.741,48.979,47.992
23.5,0.13284,43.33,49.618,48.798
23.667,0.15001,44.016,50.291,49.648
23.833,0.15302,44.762,50.995,50.491
24,0.16176,45.542,51.735,51.317
24.167,0.17222,46.337,52.504,52.114
24.333,0.184,47.127,52.931,52.712
24.5,0.18095,47.894,52.287,52.718
24.667,0.14043,48.629,51.445,52.397
24.833,0.12304,49.361,50.88,52.098
25,0.13485,50.122,50.499,51.882
25.167,0.15269,50.905,50.925,52.025
25.333,0.20157,31.68,44.997,49.277
25.5,0,31.68,39.12,45.244
25.667,0,33.329,36.979,42.625
25.833,0,35.093,37.115,41.732
26,0,36.958,38.657,42.281
26.167,0,38.909,40.664,43.704
26.333,0,40.93,42.705,45.545
26.5,0.069683,43.007,44.404,47.331
26.667,0.10344,45.08,45.401,48.634
26.833,0.091931,47.074,46.553,49.754
27,0.12113,48.971,48.467,51.126
27.167,0.1937,50.754,50.548,52.584
27.333,0.25021,52.356,52.427,53.86
27.5,0.28202,53.699,54.412,55.025
27.667,0.31839,54.751,56.129,55.978
27.833,0.34544,55.5,58.089,56.91
28,0.3848,55.947,59.297,57.473
28.167,0.3878,56.096,59.796,57.554
28.333,0.37546,55.972,59.607,57.173
28.5,0.3548,55.638,58.455,56.238
28.667,0.31543,55.164,56.928,54.985
28.833,0.28636,54.627,55.73,53.828
29,0.28045,54.092,54.542,52.764
29.167,0.2746,53.59,53.544,51.841
29.333,0.27507,53.125,53.184,51.266
29.5,0.29723,52.699,53.345,51.056
29.667,0.32379,52.291,53.766,51.078
29.833,0.34149,51.868,53.579,50.908
30,0.31917,51.409,53.056,50.521
30.167,0.29343,50.93,52.886,50.25
30.333,0.29614,50.471,52.393,49.918
30.5,0.27849,50.047,51.394,49.351
30.667,0.24318,49.666,50.153,48.617
30.833,0.20774,49.355,49.556,48.147
31,0.21943,49.149,49.705,48.131
31.167,0.25438,49.042,49.923,48.29
31.333,0.26465,48.985,49.999,48.413
31.5,0.25769,48.938,49.999,48.481
31.667,0.25001,48.899,49.972,48.524
31.833,0.24499,48.876,49.943,48.564
32,0.2419,48.872,49.923,48.61
32.167,0.23992,48.89,49.564,48.509
32.333,0.22116,48.927,49.223,48.362
32.5,0.21363,48.992,49.085,48.303
32.667,0.21993,49.097,49.082,48.334
32.833,0.22764,49.232,48.8,48.261
33,0.21571,49.382,48.56,48.155
33.167,0.21315,49.544,48.525,48.134
33.333,0.22318,49.725,48.97,48.354
33.5,0.25163,49.913,49.832,48.828
33.667,0.28338,50.08,50.175,49.131
33.833,0.2709,50.188,50.212,49.208
34,0.25647,50.236,50.594,49.371
34.167,0.27019,50.253,51.333,49.739
34.333,0.29373,50.244,52.233,50.239
34.5,0.31132,50.188,52.821,50.632
34.667,0.30585,50.07,53.033,50.811
34.833,0.28908,49.895,53.026,50.831
35,0.27424,49.69,52.906,50.769
35.167,0.26323,49.485,52.377,50.52
35.333,0.23905,49.296,51.476,50.053
35.5,0.2098,49.146,50.768,49.617
35.667,0.20296,49.062,50.383,49.36
35.833,0.21061,49.054,50.205,49.259
36,0.21871,49.105,50.151,49.256
36.167,0.2246,49.195,50.53,49.467
36.333,0.24531,49.304,50.958,49.767
36.5,0.25546,49.411,50.872,49.846
36.667,0.23679,49.495,50.68,49.787
36.833,0.2261,49.565,49.904,49.434
37,0.19625,49.643,48.852,48.855
37.167,0.17078,49.753,48.209,48.401
37.333,0.17642,49.922,48.005,48.205
37.5,0.19933,50.152,48.048,48.195
37.667,0.21958,50.408,47.86,48.115
37.833,0.2156,50.655,47.723,48.006
38,0.21867,50.882,48.134,48.133
38.167,0.25081,51.092,48.999,48.54
38.333,0.28872,51.262,49.708,48.94
38.5,0.2964,51.349,50.1,49.164
38.667,0.28925,51.341,49.922,49.071
38.833,0.2653,51.254,49.957,48.973
39,0.26888,51.128,49.732,48.788
39.167,0.25905,50.982,49.375,48.516
39.333,0.24737,50.828,49.468,48.429
39.5,0.26489,50.682,49.983,48.61
39.667,0.29151,50.539,49.997,48.65
39.833,0.27506,50.371,49.727,48.496
40,0.25422,50.178,49.476,48.306
40.167,0.24712,49.992,49.26,48.143
40.333,0.24443,49.831,56.177,51.092
40.5,0.56714,49.697,58.356,50.141
40.667,0.1692,49.371,56.583,49.139
40.833,0.18316,48.962,55.235,48.501
41,0.18796,48.726,54.608,48.138
41.167,0.19759,48.618,54.359,47.98
41.333,0.20669,48.603,54.268,47.96
41.5,0.21391,48.652,59.396,48.287
41.667,0.24881,48.74,64.458,48.867
41.833,0.27573,48.832,67.098,49.484
42,0.2807,48.886,68.202,50.025
42.167,0.27941,48.89,68.899,50.483
42.333,0.27594,48.85,69.339,50.865
42.5,0.27141,48.779,69.905,51.203
42.667,0.26817,48.688,70.385,51.509
42.833,0.26478,48.587,70.305,51.766
43,0.25852,48.482,69.745,51.963
43.167,0.2504,48.382,69.286,52.129
43.333,0.24419,48.295,69.056,52.295
43.5,0.24027,48.228,69.285,52.492
43.667,0.23956,48.185,69.546,52.719
43.833,0.23899,48.162,69.627,52.957
44,0.23733,48.158,69.244,53.175
44.167,0.2332,48.169,68.812,53.375
44.333,0.22956,48.196,68.55,53.572
44.5,0.2276,48.241,68.754,53.796
44.667,0.22876,48.302,69.02,54.042
44.833,0.23012,48.376,69.497,54.312
45,0.23243,48.459,69.897,54.591
45.167,0.23333,48.545,70.09,54.859
45.333,0.23283,48.63,70.535,55.132
45.5,0.23454,48.715,64.009,60.392
45.667,0.68266,48.796,57.267,57.195
45.833,0,48.576,53.875,54.15
46,0,48.295,51.995,52.54
46.167,0.052526,48.381,50.674,51.653
46.333,0.088635,48.728,50.055,51.246
46.5,0.12154,49.23,50.396,51.384
46.667,0.17405,49.811,51.435,51.978
46.833,0.22723,50.396,52.453,52.656
47,0.25134,50.91,53.224,53.185
47.167,0.25717,51.311,54.159,53.702
47.333,0.27561,51.595,54.592,53.983
47.5,0.26929,51.765,54.359,53.863
47.667,0.24458,51.834,54.442,53.751
47.833,0.25438,51.841,55.031,53.899
48,0.28389,51.808,55.861,54.241
48.167,0.30782,51.717,56.404,54.502
48.333,0.30696,51.543,56.571,54.554
48.5,0.29318,51.291,56.506,54.443
48.667,0.27986,50.988,55.954,54.086
48.833,0.25391,50.667,55.328,53.634
49,0.23871,50.361,54.857,53.252
49.167,0.23615,50.095,54.852,53.122
49.333,0.25123,49.876,54.568,52.967
49.5,0.24084,49.687,54.151,52.731
49.667,0.22737,49.521,53.847,52.53
49.833,0.22431,49.391,53.991,52.556
50,0.23991,49.301,54.556,52.853
50.167,0.2618,49.235,55.339,53.329
50.333,0.27805,49.164,55.86,53.735
50.5,0.27256,49.066,55.694,53.799
50.667,0.24115,48.94,54.987,53.512
50.833,0.20549,48.818,54.379,53.177
51,0.19426,48.742,54.398,53.139
51.167,0.21425,48.733,55.309,53.611
51.333,0.25752,48.771,55.793,54.053
51.5,0.25374,48.806,55.15,53.936
51.667,0.20327,48.814,54.087,53.434
51.833,0.1657,48.836,53.386,53.003
52,0.16584,48.924,53.107,52.815
52.167,0.1817,49.088,52.72,52.655
52.333,0.18025,49.301,52.825,52.698
52.5,0.20026,49.544,53.189,52.923
52.667,0.22028,49.796,52.806,52.846
52.833,0.19628,50.027,52.369,52.61
53,0.1868,50.242,52.618,52.643
53.167,0.21646,50.465,53.063,52.865
53.333,0.23863,50.677,53.051,52.913
53.5,0.22909,50.845,52.947,52.83
53.667,0.22449,50.967,52.957,52.762
53.833,0.23119,51.061,53.024,52.728
54,0.23866,51.129,53.456,52.864
54.167,0.25967,51.167,54.231,53.207
54.333,0.28506,51.16,54.441,53.355
54.5,0.27245,51.086,54.317,53.264
54.667,0.25535,50.952,54.17,53.098
54.833,0.24969,50.791,53.662,52.77
55,0.2318,50.624,53.146,52.391
55.167,0.22296,50.47,52.811,52.097
55.333,0.22557,50.345,52.594,51.897
55.5,0.22928,50.248,52.799,51.917
55.667,0.24729,50.171,52.69,51.874
55.833,0.23882,50.094,52.418,51.719
56,0.22712,50.014,52.231,51.573
56.167,0.22579,49.944,52.82,51.791
56.333,0.25909,49.892,53.095,52.002
56.5,0.25714,49.833,53.022,52.023
56.667,0.24032,49.748,53.274,52.127
56.833,0.24872,49.657,53.533,52.285
57,0.25226,49.566,52.903,52.061
57.167,0.21332,49.469,52.521,51.808
57.333,0.20789,49.39,52.464,51.732
57.5,0.21898,49.356,52.439,51.735
57.667,0.22216,49.353,52.778,51.917
57.833,0.23787,49.365,52.421,51.848
58,0.21218,49.379,52.244,51.75
58.167,0.20962,49.399,52.335,51.788
58.333,0.22066,49.443,52.42,51.871
58.5,0.22393,49.499,52.843,52.108
58.667,0.24002,49.555,52.551,52.075
58.833,0.21482,49.599,52.065,51.84
59,0.19664,49.638,51.476,51.508
59.167,0.18516,49.701,50.698,51.07
59.333,0.17082,49.802,50.192,50.72
59.5,0.17595,49.949,49.679,50.403
59.667,0.17613,50.139,49.718,50.336
59.833,0.20093,50.357,50.043,50.478
60,0.22439,50.58,50.339,50.652
60.167,0.23371,50.773,50.585,50.786
60.333,0.23801,50.918,50.427,50.712
